Tube ID,Sample ID,SampleInfor,Replicate,Lib ID,Sample_type,Latitude,Longitude,Basin,Sample,Color,Vasco_dataset,Surviving_reads,CND2 PCR failed,Date,Extraction_Date,Sample_volume_mL,Sample_Set,Sampling_Notes,Sequencing_Notes
117,K911,Kigoma14,a,51_56,eDNA,-4.826200018,29.60433332,North,X51.56,1,X,"9,702",,23-Oct-15,,2000,,depth=1m,
118,K921,Kigoma14,b,52_56,eDNA,-4.826200018,29.60433332,North,X52.56,1,X,"22,350",,23-Oct-15,,2000,,depth=1m,
113,K881,Kigoma12,a,51_54,eDNA,-4.83690002,29.60871664,North,X51.54,2,X,"1,211",,23-Oct-15,,2000,,depth=1m,
114,K891,Kigoma12,b,52_54,eDNA,-4.83690002,29.60871664,North,X52.54,2,X,"8,306",,23-Oct-15,,2000,,depth=1m,
28,K24,Kigoma11,d,36_28,eDNA,-4.843516694,29.60779999,North,out36.28,3,X,"203,689",NA,26-Jul-15,6-Jan-16,1800,Kigoma rocks,,
76,K25,Kigoma11,b,52_36,eDNA,-4.843516694,29.60779999,North,X52.36,3,X,"12,627",,26-Jul-15,,1800,Kigoma rocks,,
112,K861,Kigoma11,c,52_53,eDNA,-4.843516694,29.60779999,North,X52.53,3,,"33,660",,23-Oct-15,,2000,,depth=1m,
111,K94,Kigoma11,a,51_53,eDNA,-4.843516694,29.60779999,North,X51.53,3,,"9,210",,23-Oct-15,,2000,,depth=1m,
109,K91,Kigoma10,a,51_52,eDNA,-4.849316636,29.60856669,North,X51.52,4,X,"4,948",,23-Oct-15,,2000,,depth=1m,"K89, K91 might be switched"
110,K92,Kigoma10,b,52_52,eDNA,-4.849316636,29.60856669,North,X52.52,4,X,"30,780",,23-Oct-15,,2000,,depth=1m,
106,K88,Kigoma9,a,51_51,eDNA,-4.862716701,29.60829997,North,X51.51,5,X,"13,889",,23-Oct-15,,2000,,depth=1m,
107,K89,Kigoma9,b,52_51,eDNA,-4.862716701,29.60829997,North,X52.51,5,X,"8,678",,23-Oct-15,,2000,,depth=1m,"K89, K91 might be switched"
24,K16,Kigoma7,g,36_24,eDNA,-4.894516636,29.61233335,North,out36.24,6,X,"40,393",NA,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
71,K17,Kigoma7,a,51_34,eDNA,-4.894516636,29.61233335,North,X51.34,6,X,"9,216",,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
101,K80,Kigoma7,d,52_48,eDNA,-4.894516636,29.61233335,North,X52.48,6,,"15,552",,22-Oct-15,,2000,,depth=1m,
102,K81,Kigoma7,b,51_49,eDNA,-4.894516636,29.61233335,North,X51.49,6,,"6,179",,22-Oct-15,,2000,,depth=1m,
103,K83,Kigoma7,e,52_49,eDNA,-4.894516636,29.61233335,North,X52.49,6,,137,x,22-Oct-15,,100,,depth=1m,
104,K84,Kigoma7,c,51_50,eDNA,-4.894516636,29.61233335,North,X51.50,6,,890,x,22-Oct-15,,250,,depth=1m,
105,K85,Kigoma7,f,52_50,eDNA,-4.894516636,29.61233335,North,X52.50,6,,"11,955",,22-Oct-15,,500,,depth=1m,
23,K14,Kigoma6,d,36_23,eDNA,-4.899983313,29.6007333,North,out36.23,7,X,"64,787",NA,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
70,K15,Kigoma6,b,52_34,eDNA,-4.899983313,29.6007333,North,X52.34,7,X,"9,599",,24-Jul-15,,1800,Kigoma rocks,,
99,K77,Kigoma6,c,52_47,eDNA,-4.899983313,29.6007333,North,X52.47,7,,"16,118",,22-Oct-15,,2000,,depth=1m,
100,K78,Kigoma6,a,51_48,eDNA,-4.899983313,29.6007333,North,X51.48,7,,"4,475",,22-Oct-15,,2000,,depth=1m,
21,K11,Kigoma5,d,36_21,eDNA,-4.902566699,29.59463337,North,out36.21,8,X,"466,287",NA,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
69,K12,Kigoma5,a,51_33,eDNA,-4.902566699,29.59463337,North,X51.33,8,X,"18,081",,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
97,K74,Kigoma5,c,52_46,eDNA,-4.902566699,29.59463337,North,X52.46,8,,"14,402",,22-Oct-15,,2000,,depth=1m,
98,K75,Kigoma5,b,51_47,eDNA,-4.902566699,29.59463337,North,X51.47,8,,"6,103",,22-Oct-15,,2000,,depth=1m,
68,K10,Kigoma4,b,52_33,eDNA,-4.908583313,29.59674996,North,X52.33,9,X,"26,873",,24-Jul-15,,1800,Kigoma rocks,,
95,K71,Kigoma4,c,52_45,eDNA,-4.908583313,29.59674996,North,X52.45,9,,"10,363",,22-Oct-15,,2000,,depth=1m,
96,K72,Kigoma4,a,51_46,eDNA,-4.908583313,29.59674996,North,X51.46,9,,598,,22-Oct-15,,2000,,depth=1m,
20,K9,Kigoma4,d,36_20,eDNA,-4.908583313,29.59674996,North,out36.20,9,X,"254,643",NA,24-Jul-15,6-Jan-16,1800,Kigoma rocks,,
85,K56,Kigoma3,b,51_41,eDNA,-4.913416654,29.59830003,North,X51.41,10,,"3,132",,22-Oct-15,,2000,,depth=1m,
86,K57,Kigoma3,g,52_41,eDNA,-4.913416654,29.59830003,North,X52.41,10,,"15,995",,22-Oct-15,,2000,,depth=1m,
87,K59,Kigoma3,c,51_42,eDNA,-4.913416654,29.59830003,North,X51.42,10,,3,x,22-Oct-15,,100,,depth=1m,
